id,standards,selbstkritik,alles.nichts,menge,zeitdruck,aufopferung,nicht.abschalten,gruebeln,erschoepfung,depersonalisation
1,49,27,44,49,38,52,47,52,42,27
4,27,54,55,52,42,38,54,48,39,56
5,42,45,36,47,46,53,32,28,42,39
7,40,36,58,39,39,53,45,43,39,34
9,41,45,47,44,40,51,45,39,51,51
10,36,42,40,42,42,33,38,36,42,50
11,46,36,36,50,43,40,54,52,44,52
12,50,73,52,50,57,50,54,70,53,56
14,55,36,49,59,62,41,58,43,67,46
18,59,64,41,54,61,63,71,50,56,57
20,43,31,45,45,49,1,17,17,35,21
21,53,55,52,52,40,87,74,83,54,70
23,57,54,47,38,41,51,42,47,40,25
24,51,47,47,52,52,88,87,79,87,80
27,50,41,49,42,43,36,33,39,42,31
28,46,47,47,62,55,50,48,53,46,50
29,51,43,40,40,29,40,47,49,43,37
31,58,44,51,50,50,72,55,63,77,97
32,39,42,43,42,33,42,50,42,39,21
33,67,63,63,55,51,66,54,64,55,50
34,51,44,54,54,51,37,43,50,57,47
38,67,64,63,64,72,67,52,47,51,61
41,59,57,55,42,42,54,40,33,54,47
43,58,43,39,40,52,46,51,47,47,45
47,44,43,31,52,46,52,44,45,65,54
50,34,41,51,50,35,50,43,43,27,45
53,44,43,50,41,45,42,43,36,44,35
56,39,52,36,32,49,34,37,33,35,56
57,25,33,39,34,40,42,56,48,41,33
60,45,38,51,47,49,38,50,36,48,40
61,43,44,52,56,63,64,50,56,54,50
65,45,58,59,74,76,50,55,49,64,65
66,46,47,52,32,34,57,67,49,39,39
70,48,57,53,47,44,54,46,42,31,43
72,39,50,67,47,65,50,49,54,52,66
73,47,57,53,66,56,61,62,61,81,91
74,52,46,59,46,39,46,51,52,52,49
79,43,39,46,36,53,44,48,40,64,49
81,48,48,44,52,40,57,54,48,61,52
84,56,42,45,57,40,45,41,42,44,43
85,43,46,53,43,53,45,47,45,37,33
88,56,51,37,43,48,52,49,37,45,40
90,45,62,47,48,36,41,38,37,36,49
93,44,43,50,52,54,53,42,41,45,47
97,43,48,54,50,53,49,69,52,45,54
101,62,49,68,58,51,56,54,57,52,47
102,45,58,40,59,53,40,45,47,54,38
103,71,64,67,40,65,42,67,59,49,45
105,44,41,46,53,41,43,35,34,45,43
117,49,50,34,48,48,44,49,36,52,52
118,47,43,39,41,51,36,32,50,51,57
123,57,42,45,37,36,43,51,51,43,40
124,54,49,53,50,49,53,64,50,62,50
126,39,49,55,51,50,54,56,45,49,51
131,51,32,43,44,52,49,54,45,47,53
138,50,41,45,39,38,44,44,60,54,34
140,44,62,47,49,53,49,45,56,41,43
145,45,47,51,49,47,48,61,48,57,51
146,70,62,66,43,42,61,55,47,56,53
150,52,35,47,54,46,39,43,45,44,39
155,35,52,46,57,59,51,53,41,49,44
156,63,57,43,52,59,64,58,52,46,48
159,49,62,59,53,49,53,52,54,49,51
161,52,48,38,64,55,56,52,45,74,82
165,40,51,52,53,73,53,47,40,62,59
168,48,59,50,56,48,46,45,34,47,34
171,51,44,53,54,65,31,42,43,44,45
173,61,50,43,42,45,39,31,41,54,47
174,41,50,63,47,53,54,55,44,45,42
175,49,48,67,66,74,69,60,61,65,54
178,53,48,46,42,55,44,35,39,43,52
179,90,85,95,60,42,74,74,78,64,70
180,43,51,57,56,49,40,41,41,45,39
181,33,51,36,47,54,47,40,46,45,37
182,61,56,61,43,44,47,59,49,43,49
183,42,31,27,47,50,33,33,38,33,32
188,50,53,45,41,40,41,50,51,52,54
189,43,45,45,42,43,43,57,53,48,38
194,43,50,34,70,71,51,46,41,54,60
196,44,58,48,39,31,52,53,50,50,45
